
isa/gemm_f64.gfx1101.elf:	file format elf64-amdgpu

Disassembly of section .text:

0000000000002c00 <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii>:
	s_load_b128 s[4:7], s[0:1], 0x18                           // 000000002C00: F4080100 F8000018
	s_waitcnt lgkmcnt(0)                                       // 000000002C08: BF89FC07
	s_cmp_lt_i32 s6, 1                                         // 000000002C0C: BF048106
	s_cbranch_scc1 253                                         // 000000002C10: BFA200FD <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0x408>
	v_lshrrev_b32_e32 v8, 5, v0                                // 000000002C14: 32100085
	s_clause 0x2                                               // 000000002C18: BF850002
	s_load_b128 s[8:11], s[0:1], null                          // 000000002C1C: F4080200 F8000000
	s_load_b32 s13, s[0:1], 0x34                               // 000000002C24: F4000340 F8000034
	s_load_b64 s[16:17], s[0:1], 0x10                          // 000000002C2C: F4040400 F8000010
	v_and_b32_e32 v7, 31, v0                                   // 000000002C34: 360E009F
	s_mul_hi_i32 s1, s6, s2                                    // 000000002C38: 97010206
	s_mul_i32 s0, s6, s2                                       // 000000002C3C: 96000206
	v_mad_i64_i32 v[1:2], null, v8, s6, 0                      // 000000002C40: D6FF7C01 02000D08
	s_delay_alu instid0(VALU_DEP_2)                            // 000000002C48: BF870002
	v_lshlrev_b32_e32 v3, 2, v7                                // 000000002C4C: 30060E82
	s_lshl_b64 s[14:15], s[0:1], 2                             // 000000002C50: 848E8200
	s_ashr_i32 s3, s2, 31                                      // 000000002C54: 86039F02
	v_mbcnt_lo_u32_b32 v10, -1, 0                              // 000000002C58: D71F000A 000100C1
	v_lshl_add_u32 v9, v0, 2, 0                                // 000000002C60: D6460009 02010500
	v_cmp_gt_i32_e64 s0, s4, v8                                // 000000002C68: D4440000 00021004
	v_lshlrev_b64 v[1:2], 2, v[1:2]                            // 000000002C70: D73C0001 00020282
	v_cmp_eq_u32_e64 s1, 0, v7                                 // 000000002C78: D44A0001 00020E80
	v_add_nc_u32_e32 v11, 0, v3                                // 000000002C80: 4A160680
	v_lshl_or_b32 v12, v10, 2, 64                              // 000000002C84: D656000C 0301050A
	s_mov_b32 s7, 0                                            // 000000002C8C: BE870080
	s_mov_b32 s12, s5                                          // 000000002C90: BE8C0005
	v_add_co_u32 v1, vcc_lo, v1, v3                            // 000000002C94: D7006A01 00020701
	s_waitcnt lgkmcnt(0)                                       // 000000002C9C: BF89FC07
	s_add_u32 s10, s10, s14                                    // 000000002CA0: 800A0E0A
	s_addc_u32 s11, s11, s15                                   // 000000002CA4: 820B0F0B
	s_and_b32 s13, s13, 0xffff                                 // 000000002CA8: 8B0DFF0D 0000FFFF
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 000000002CB0: D5207C02 01AA0480
	s_add_i32 s14, s13, 31                                     // 000000002CB8: 810E9F0D
	s_lshl_b64 s[2:3], s[2:3], 2                               // 000000002CBC: 84828202
	v_add_co_u32 v1, vcc_lo, s8, v1                            // 000000002CC0: D7006A01 00020208
	s_lshr_b32 s14, s14, 5                                     // 000000002CC8: 850E850E
	s_add_u32 s15, s16, s2                                     // 000000002CCC: 800F0210
	v_add_co_ci_u32_e64 v2, null, s9, v2, vcc_lo               // 000000002CD0: D5207C02 01AA0409
	s_addc_u32 s16, s17, s3                                    // 000000002CD8: 82100311
	s_mul_hi_i32 s3, s14, s6                                   // 000000002CDC: 9703060E
	s_mul_i32 s2, s14, s6                                      // 000000002CE0: 9602060E
	s_ashr_i32 s5, s5, 31                                      // 000000002CE4: 86059F05
	s_lshl_b32 s17, s13, 2                                     // 000000002CE8: 8411820D
	s_lshl_b64 s[8:9], s[2:3], 2                               // 000000002CEC: 84888202
	s_branch 15                                                // 000000002CF0: BFA0000F <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0x130>
	s_or_b32 exec_lo, exec_lo, s19                             // 000000002CF4: 8C7E137E
	v_add_co_u32 v1, vcc_lo, 0x4000, v1                        // 000000002CF8: D7006A01 000202FF 00004000
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002D04: BF870001
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 000000002D08: D5207C02 01AA0480
	s_addk_i32 s7, 0x1000                                      // 000000002D10: B7871000
	s_waitcnt lgkmcnt(0)                                       // 000000002D14: BF89FC07
	s_waitcnt_vscnt null, 0x0                                  // 000000002D18: BC7C0000
	s_cmp_ge_i32 s7, s6                                        // 000000002D1C: BF030607
	s_barrier                                                  // 000000002D20: BFBD0000
	buffer_gl0_inv                                             // 000000002D24: E0AC0000 00000000
	s_cbranch_scc1 182                                         // 000000002D2C: BFA200B6 <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0x408>
	s_sub_i32 s2, s6, s7                                       // 000000002D30: 81820706
	s_mov_b32 s3, exec_lo                                      // 000000002D34: BE83007E
	s_min_i32 s18, s2, 0x1000                                  // 000000002D38: 8912FF02 00001000
	v_cmpx_gt_i32_e64 s2, v0                                   // 000000002D40: D4C4007E 00020002
	s_cbranch_execz 35                                         // 000000002D48: BFA50023 <_Z11gemm_bt_f64IfEvPKT_S2_PS0_iii+0x1d8>
	v_dual_mov_b32 v3, v9 :: v_dual_mov_b32 v4, v0             // 000000002D4C: CA100109 03040100
	s_mov_b32 s19, 0                                           // 000000002D54: BE930080
	s_nop 0                                                    // 000000002D58: BF800000
	s_nop 0                                                    // 000000002D5C: BF800000
	s_nop 0                                                    // 000000002D60: BF800000
	s_nop 0                                                    // 000000002D64: BF800000
	s_nop 0                                                    // 000000002D68: BF800000
	s_nop 0                                                    // 000000002D6C: BF800000
	s_nop 0                                                    // 000000002D70: BF800000
	s_nop 0                                                    // 000000002D74: BF800000
	s_nop 0                                                    // 000000002D78: BF800000
	s_nop 0                                                    // 000000002D7C: BF800000
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000002D80: BF870121
	v_add_nc_u32_e32 v5, s7, v4                                // 000000002D84: 4A0A0807
	v_add_nc_u32_e32 v4, s13, v4                               // 000000002D88: 4A08080D
	v_ashrrev_i32_e32 v6, 31, v5                               // 000000002D8C: 340C0A9F
