summary	note	target
the rotor passes inspection	logged at shift end	1
the filter works under load	cleared by audit	1
the bearing fails under load	cleared by audit	0
the rotor fails under load	flagged for review	0
the rotor runs quiet	logged at shift end	1
the gasket vibrates hard	cleared by audit	0
the filter leaks at the seam	checked on site	0
the valve runs quiet	flagged for review	1
the intake leaks at the seam	cleared by audit	0
the bearing passes inspection	checked on site	1
the gasket works under load	logged at shift end	1
the rotor leaks at the seam	logged at shift end	0
the gasket works under load	logged at shift end	1
the gasket runs quiet	logged at shift end	1
the valve runs quiet	logged at shift end	1
the sensor passes inspection	flagged for review	1
the filter works under load	cleared by audit	1
the filter fails under load	flagged for review	0
the sensor fails under load	logged at shift end	0
the intake leaks at the seam	flagged for review	0
the filter works under load	checked on site	1
the rotor vibrates hard	checked on site	0
the rotor works under load	checked on site	1
the valve leaks at the seam	cleared by audit	0
the filter works under load	flagged for review	1
the bearing works under load	cleared by audit	1
the gasket leaks at the seam	flagged for review	0
the bearing works under load	checked on site	1
the bearing passes inspection	flagged for review	1
the rotor works under load	flagged for review	1
the bearing runs quiet	logged at shift end	1
the bearing passes inspection	logged at shift end	1
the valve runs quiet	flagged for review	1
the sensor runs quiet	cleared by audit	1
the bearing works under load	flagged for review	1
the bearing leaks at the seam	cleared by audit	0
the sensor fails under load	flagged for review	0
