summary,note,target
the gasket fails under load,cleared by audit,0
the rotor runs quiet,cleared by audit,1
the bearing works under load,cleared by audit,1
the sensor runs quiet,flagged for review,1
the valve vibrates hard,checked on site,0
the filter fails under load,cleared by audit,0
the valve passes inspection,checked on site,1
the housing passes inspection,cleared by audit,1
the rotor fails under load,logged at shift end,0
the gasket runs quiet,flagged for review,1
the rotor works under load,checked on site,1
the sensor works under load,checked on site,1
the valve works under load,flagged for review,1
the rotor fails under load,cleared by audit,0
the gasket leaks at the seam,flagged for review,0
the sensor vibrates hard,logged at shift end,0
the bearing leaks at the seam,flagged for review,0
the valve vibrates hard,cleared by audit,0
the housing passes inspection,checked on site,1
the rotor fails under load,checked on site,0
the sensor passes inspection,cleared by audit,1
the bearing leaks at the seam,flagged for review,0
the intake runs quiet,flagged for review,1
the filter leaks at the seam,cleared by audit,0
the sensor runs quiet,checked on site,1
the valve leaks at the seam,checked on site,0
the sensor vibrates hard,flagged for review,0
the filter vibrates hard,flagged for review,0
the rotor vibrates hard,logged at shift end,0
