summary	target	sentiment
the rotor vibrates hard	0	1
the valve vibrates hard	0	1
the valve fails under load	0	nan
the filter works under load	1	0
the intake vibrates hard	0	0
the intake runs quiet	1	0
the gasket runs quiet	1	0
the valve fails under load	0	0
the filter runs quiet	1	1
the gasket fails under load	0	1
the filter leaks at the seam	0	0
the gasket vibrates hard	0	0
the sensor leaks at the seam	0	0
the housing works under load	1	nan
the rotor vibrates hard	0	1
the sensor vibrates hard	0	0
the bearing passes inspection	1	1
the valve leaks at the seam	0	1
the valve leaks at the seam	0	0
the sensor fails under load	0	0
the filter works under load	1	0
the sensor fails under load	0	0
the valve passes inspection	1	0
the sensor runs quiet	1	0
the bearing works under load	1	nan
the gasket vibrates hard	0	1
the filter runs quiet	1	1
the valve runs quiet	1	1
the housing runs quiet	1	0
the housing runs quiet	1	1
the valve works under load	1	0
the bearing runs quiet	1	0
the housing vibrates hard	0	0
the housing fails under load	0	1
the housing runs quiet	1	0
the housing vibrates hard	0	nan
the sensor leaks at the seam	0	1
the bearing vibrates hard	0	0
the gasket leaks at the seam	0	0
the gasket vibrates hard	0	0
the filter works under load	1	0
the sensor leaks at the seam	0	0
the valve leaks at the seam	0	0
the filter fails under load	0	0
the bearing passes inspection	1	0
the rotor works under load	1	1
the filter passes inspection	1	nan
the filter leaks at the seam	0	1
the rotor passes inspection	1	0
the gasket passes inspection	1	1
the rotor leaks at the seam	0	0
the intake runs quiet	1	1
the sensor vibrates hard	0	1
the intake leaks at the seam	0	1
the sensor vibrates hard	0	1
the housing fails under load	0	0
the housing works under load	1	0
the valve vibrates hard	0	nan
the bearing works under load	1	0
the bearing vibrates hard	0	1
the valve vibrates hard	0	1
the valve works under load	1	0
the valve fails under load	0	1
the valve runs quiet	1	1
the bearing vibrates hard	0	0
the sensor runs quiet	1	1
the bearing runs quiet	1	1
the filter fails under load	0	0
the gasket leaks at the seam	0	nan
the bearing fails under load	0	0
the valve fails under load	0	1
the sensor vibrates hard	0	1
the bearing works under load	1	1
the sensor works under load	1	0
the sensor vibrates hard	0	0
the housing works under load	1	0
the gasket vibrates hard	0	0
the housing passes inspection	1	1
the sensor works under load	1	1
the valve fails under load	0	nan
the filter fails under load	0	1
the intake passes inspection	1	1
the sensor works under load	1	1
the valve vibrates hard	0	1
the sensor fails under load	0	0
the bearing fails under load	0	0
the filter vibrates hard	0	1
the sensor works under load	1	0
the filter passes inspection	1	1
the intake passes inspection	1	0
the gasket fails under load	0	nan
the gasket leaks at the seam	0	0
the intake vibrates hard	0	0
the sensor works under load	1	0
the housing vibrates hard	0	0
the housing fails under load	0	0
the filter passes inspection	1	1
the housing passes inspection	1	1
the housing fails under load	0	0
the valve runs quiet	1	1
the gasket passes inspection	1	1
the sensor leaks at the seam	0	nan
the bearing leaks at the seam	0	1
the filter works under load	1	1
the housing vibrates hard	0	0
the sensor vibrates hard	0	0
the filter leaks at the seam	0	0
the housing fails under load	0	1
the sensor vibrates hard	0	1
the housing fails under load	0	1
the sensor runs quiet	1	0
the valve leaks at the seam	0	0
the valve fails under load	0	nan
the sensor works under load	1	0
the filter works under load	1	1
the rotor vibrates hard	0	0
the gasket leaks at the seam	0	0
the valve passes inspection	1	0
the housing vibrates hard	0	1
the intake fails under load	0	0
the sensor leaks at the seam	0	0
the housing runs quiet	1	1
the rotor passes inspection	1	1
the gasket passes inspection	1	nan
the valve vibrates hard	0	1
the intake passes inspection	1	0
the housing works under load	1	1
the filter works under load	1	0
the gasket fails under load	0	0
the gasket fails under load	0	1
the valve passes inspection	1	0
the housing passes inspection	1	1
the valve passes inspection	1	0
the filter leaks at the seam	0	1
the rotor leaks at the seam	0	nan
the intake fails under load	0	0
the bearing works under load	1	1
the intake works under load	1	1
the sensor vibrates hard	0	1
the filter leaks at the seam	0	0
the intake leaks at the seam	0	0
the rotor passes inspection	1	0
the gasket fails under load	0	1
the rotor passes inspection	1	0
the filter runs quiet	1	1
the bearing fails under load	0	nan
the gasket fails under load	0	0
the valve leaks at the seam	0	1
the filter leaks at the seam	0	1
the housing runs quiet	1	1
the gasket works under load	1	0
the intake fails under load	0	1
the intake works under load	1	1
the sensor works under load	1	0
the intake passes inspection	1	0
the sensor runs quiet	1	1
the valve vibrates hard	0	nan
the rotor works under load	1	1
the gasket passes inspection	1	0
the sensor leaks at the seam	0	0
the bearing leaks at the seam	0	0
the intake works under load	1	1
the bearing vibrates hard	0	0
the housing fails under load	0	1
the valve passes inspection	1	0
the rotor passes inspection	1	0
the filter runs quiet	1	1
the filter fails under load	0	nan
the filter fails under load	0	1
the valve passes inspection	1	1
the sensor vibrates hard	0	0
the filter passes inspection	1	0
the sensor leaks at the seam	0	1
the bearing works under load	1	0
the gasket fails under load	0	1
the intake works under load	1	0
the sensor vibrates hard	0	0
the gasket leaks at the seam	0	1
the filter fails under load	0	nan
the rotor runs quiet	1	0
the valve runs quiet	1	0
the filter passes inspection	1	1
the rotor works under load	1	0
the intake fails under load	0	0
the housing works under load	1	1
the filter leaks at the seam	0	1
the sensor vibrates hard	0	1
the filter leaks at the seam	0	1
the gasket passes inspection	1	1
the sensor vibrates hard	0	nan
the filter passes inspection	1	1
the filter works under load	1	0
the valve passes inspection	1	1
the housing leaks at the seam	0	0
the housing runs quiet	1	0
the rotor fails under load	0	0
the bearing vibrates hard	0	1
the intake runs quiet	1	0
the intake vibrates hard	0	1
the rotor leaks at the seam	0	1
the bearing passes inspection	1	nan
the valve works under load	1	1
the filter leaks at the seam	0	0
the filter runs quiet	1	0
the valve fails under load	0	1
the housing works under load	1	0
the housing fails under load	0	1
the intake leaks at the seam	0	1
the housing fails under load	0	0
the gasket runs quiet	1	0
the gasket passes inspection	1	1
the bearing vibrates hard	0	nan
the housing passes inspection	1	0
the housing runs quiet	1	1
the bearing runs quiet	1	1
the housing leaks at the seam	0	0
the intake vibrates hard	0	1
the housing fails under load	0	1
the housing fails under load	0	1
the rotor vibrates hard	0	1
the gasket runs quiet	1	1
the housing runs quiet	1	0
the rotor runs quiet	1	nan
the filter vibrates hard	0	1
the bearing passes inspection	1	0
the housing fails under load	0	1
the intake passes inspection	1	0
the intake fails under load	0	0
the intake passes inspection	1	1
the bearing vibrates hard	0	0
the bearing vibrates hard	0	1
the filter passes inspection	1	0
the filter leaks at the seam	0	0
the sensor runs quiet	1	nan
the filter runs quiet	1	0
the valve fails under load	0	1
the filter leaks at the seam	0	1
the gasket leaks at the seam	0	0
the intake leaks at the seam	0	1
the valve vibrates hard	0	1
the intake fails under load	0	0
the housing runs quiet	1	1
the filter works under load	1	1
the sensor runs quiet	1	0
the bearing vibrates hard	0	nan
the gasket works under load	1	1
the gasket passes inspection	1	1
the gasket vibrates hard	0	1
the housing fails under load	0	1
