input,target
low-01488,2
low-01489,2
low-01490,2
low-01491,2
low-01492,2
low-01493,2
low-01494,2
low-01495,2
low-01496,2
low-01497,2
low-01498,2
low-01499,2
low-01500,2
low-01501,2
low-01502,2
low-01503,2
low-01504,2
low-01505,2
low-01506,2
low-01507,2
low-01508,2
low-01509,2
low-01510,2
low-01511,2
low-01512,2
low-01513,2
low-01514,2
low-01515,2
low-01516,2
low-01517,2
low-01518,2
low-01519,2
low-01520,2
low-01521,2
low-01522,2
low-01523,2
low-01524,2
low-01525,2
low-01526,2
low-01527,2
low-01528,2
low-01529,2
low-01530,2
low-01531,2
low-01532,2
low-01533,2
low-01534,2
low-01535,2
low-01536,2
low-01537,2
low-01538,2
low-01539,2
low-01540,2
low-01541,2
low-01542,2
low-01543,2
low-01544,2
low-01545,2
low-01546,2
low-01547,2
low-01548,2
low-01549,2
low-01550,2
low-01551,2
low-01552,2
low-01553,2
low-01554,2
low-01555,2
low-01556,2
low-01557,2
low-01558,2
low-01559,2
low-01560,2
low-01561,2
low-01562,2
low-01563,2
low-01564,2
low-01565,2
low-01566,2
low-01567,2
low-01568,2
low-01569,2
low-01570,2
low-01571,2
low-01572,2
low-01573,2
low-01574,2
low-01575,2
low-01576,2
low-01577,2
low-01578,2
low-01579,2
low-01580,2
low-01581,2
low-01582,2
low-01583,2
low-01584,2
low-01585,2
low-01586,2
low-01587,2
low-01588,2
low-01589,2
low-01590,2
low-01591,2
low-01592,2
low-01593,2
low-01594,2
low-01595,2
low-01596,2
low-01597,2
low-01598,2
low-01599,2
low-01600,2
low-01601,2
low-01602,2
low-01603,2
low-01604,2
low-01605,2
low-01606,2
low-01607,2
low-01608,2
low-01609,2
low-01610,2
low-01611,2
low-01612,2
low-01613,2
low-01614,2
low-01615,2
low-01616,2
low-01617,2
low-01618,2
low-01619,2
low-01620,2
low-01621,2
low-01622,2
low-01623,2
low-01624,2
low-01625,2
low-01626,2
low-01627,2
low-01628,2
low-01629,2
low-01630,2
low-01631,2
low-01632,2
low-01633,2
low-01634,2
low-01635,2
low-01636,2
low-01637,2
low-01638,2
low-01639,2
low-01640,2
low-01641,2
low-01642,2
low-01643,2
low-01644,2
low-01645,2
low-01646,2
low-01647,2
low-01648,2
low-01649,2
low-01650,2
low-01651,2
low-01652,2
low-01653,2
low-01654,2
low-01655,2
low-01656,2
low-01657,2
low-01658,2
low-01659,2
low-01660,2
low-01661,2
low-01662,2
low-01663,2
low-01664,2
low-01665,2
low-01666,2
low-01667,2
low-01668,2
low-01669,2
low-01670,2
low-01671,2
low-01672,2
low-01673,2
low-01674,2
low-01675,2
low-01676,2
low-01677,2
low-01678,2
low-01679,2
low-01680,2
low-01681,2
low-01682,2
low-01683,2
low-01684,2
low-01685,2
low-01686,2
low-01687,2
low-01688,2
low-01689,2
low-01690,2
low-01691,2
low-01692,2
low-01693,2
low-01694,2
low-01695,2
low-01696,2
low-01697,2
low-01698,2
low-01699,2
low-01700,2
low-01701,2
low-01702,2
low-01703,2
low-01704,2
low-01705,2
low-01706,2
low-01707,2
low-01708,2
low-01709,2
low-01710,2
low-01711,2
low-01712,2
low-01713,2
low-01714,2
low-01715,2
low-01716,2
low-01717,2
low-01718,2
low-01719,2
low-01720,2
low-01721,2
low-01722,2
low-01723,2
low-01724,2
low-01725,2
low-01726,2
low-01727,2
low-01728,2
low-01729,2
low-01730,2
low-01731,2
low-01732,2
low-01733,2
low-01734,2
low-01735,2
low-01736,2
low-01737,2
low-01738,2
low-01739,2
low-01740,2
low-01741,2
low-01742,2
low-01743,2
low-01744,2
low-01745,2
low-01746,2
low-01747,2
low-01748,2
low-01749,2
low-01750,2
low-01751,2
low-01752,2
low-01753,2
low-01754,2
low-01755,2
low-01756,2
low-01757,2
low-01758,2
low-01759,2
low-01760,2
low-01761,2
low-01762,2
low-01763,2
low-01764,2
low-01765,2
low-01766,2
low-01767,2
low-01768,2
low-01769,2
low-01770,2
low-01771,2
low-01772,2
low-01773,2
low-01774,2
low-01775,2
low-01776,2
low-01777,2
low-01778,2
low-01779,2
low-01780,2
low-01781,2
low-01782,2
low-01783,2
low-01784,2
low-01785,2
low-01786,2
low-01787,2
low-01788,2
low-01789,2
low-01790,2
low-01791,2
low-01792,2
low-01793,2
low-01794,2
low-01795,2
low-01796,2
low-01797,2
low-01798,2
low-01799,2
low-01800,2
low-01801,2
low-01802,2
low-01803,2
low-01804,2
low-01805,2
low-01806,2
low-01807,2
low-01808,2
low-01809,2
low-01810,2
low-01811,2
low-01812,2
low-01813,2
low-01814,2
low-01815,2
low-01816,2
low-01817,2
low-01818,2
low-01819,2
low-01820,2
low-01821,2
low-01822,2
low-01823,2
low-01824,2
low-01825,2
low-01826,2
low-01827,2
low-01828,2
low-01829,2
low-01830,2
low-01831,2
low-01832,2
low-01833,2
low-01834,2
low-01835,2
low-01836,2
low-01837,2
low-01838,2
low-01839,2
low-01840,2
low-01841,2
low-01842,2
low-01843,2
low-01844,2
low-01845,2
low-01846,2
low-01847,2
low-01848,2
low-01849,2
low-01850,2
low-01851,2
low-01852,2
low-01853,2
low-01854,2
low-01855,2
low-01856,2
low-01857,2
low-01858,2
low-01859,2
low-01860,2
low-01861,2
low-01862,2
low-01863,2
low-01864,2
low-01865,2
low-01866,2
low-01867,2
low-01868,2
low-01869,2
low-01870,2
low-01871,2
low-01872,2
low-01873,2
low-01874,2
low-01875,2
low-01876,2
low-01877,2
low-01878,2
low-01879,2
low-01880,2
low-01881,2
low-01882,2
low-01883,2
low-01884,2
low-01885,2
low-01886,2
low-01887,2
low-01888,2
low-01889,2
low-01890,2
low-01891,2
low-01892,2
low-01893,2
low-01894,2
low-01895,2
low-01896,2
low-01897,2
low-01898,2
low-01899,2
low-01900,2
low-01901,2
low-01902,2
low-01903,2
low-01904,2
low-01905,2
low-01906,2
low-01907,2
low-01908,2
low-01909,2
low-01910,2
low-01911,2
low-01912,2
low-01913,2
low-01914,2
low-01915,2
low-01916,2
low-01917,2
low-01918,2
low-01919,2
low-01920,2
low-01921,2
low-01922,2
low-01923,2
low-01924,2
low-01925,2
low-01926,2
low-01927,2
low-01928,2
low-01929,2
low-01930,2
low-01931,2
low-01932,2
low-01933,2
low-01934,2
low-01935,2
low-01936,2
low-01937,2
low-01938,2
low-01939,2
low-01940,2
low-01941,2
low-01942,2
low-01943,2
low-01944,2
low-01945,2
low-01946,2
low-01947,2
low-01948,2
low-01949,2
low-01950,2
low-01951,2
low-01952,2
low-01953,2
low-01954,2
low-01955,2
low-01956,2
low-01957,2
low-01958,2
low-01959,2
low-01960,2
low-01961,2
low-01962,2
low-01963,2
low-01964,2
low-01965,2
low-01966,2
low-01967,2
low-01968,2
low-01969,2
low-01970,2
low-01971,2
low-01972,2
low-01973,2
low-01974,2
low-01975,2
low-01976,2
low-01977,2
low-01978,2
low-01979,2
low-01980,2
low-01981,2
low-01982,2
low-01983,2
low-01984,2
low-01985,2
low-01986,2
low-01987,2
low-01988,2
low-01989,2
low-01990,2
low-01991,2
low-01992,2
low-01993,2
low-01994,2
low-01995,2
low-01996,2
low-01997,2
